# WINDOW 0
 /home/rbdavid/Projects/Molecular_Machines/Helicase_ZIKV/Analysis/REUS/Cryst_apo_5jrz_jh/Collective_var_data/concatenated_data_4_15/window000.restraint.dat 3.625 10
# WINDOW 1
 /home/rbdavid/Projects/Molecular_Machines/Helicase_ZIKV/Analysis/REUS/Cryst_apo_5jrz_jh/Collective_var_data/concatenated_data_4_15/window001.restraint.dat 4.000 10
# WINDOW 2
 /home/rbdavid/Projects/Molecular_Machines/Helicase_ZIKV/Analysis/REUS/Cryst_apo_5jrz_jh/Collective_var_data/concatenated_data_4_15/window002.restraint.dat 4.375 10
# WINDOW 3
 /home/rbdavid/Projects/Molecular_Machines/Helicase_ZIKV/Analysis/REUS/Cryst_apo_5jrz_jh/Collective_var_data/concatenated_data_4_15/window003.restraint.dat 4.750 10
# WINDOW 4
 /home/rbdavid/Projects/Molecular_Machines/Helicase_ZIKV/Analysis/REUS/Cryst_apo_5jrz_jh/Collective_var_data/concatenated_data_4_15/window004.restraint.dat 5.125 10
# WINDOW 5
 /home/rbdavid/Projects/Molecular_Machines/Helicase_ZIKV/Analysis/REUS/Cryst_apo_5jrz_jh/Collective_var_data/concatenated_data_4_15/window005.restraint.dat 5.500 10
# WINDOW 6
 /home/rbdavid/Projects/Molecular_Machines/Helicase_ZIKV/Analysis/REUS/Cryst_apo_5jrz_jh/Collective_var_data/concatenated_data_4_15/window006.restraint.dat 5.875 10
# WINDOW 7
 /home/rbdavid/Projects/Molecular_Machines/Helicase_ZIKV/Analysis/REUS/Cryst_apo_5jrz_jh/Collective_var_data/concatenated_data_4_15/window007.restraint.dat 6.250 10
# WINDOW 8
 /home/rbdavid/Projects/Molecular_Machines/Helicase_ZIKV/Analysis/REUS/Cryst_apo_5jrz_jh/Collective_var_data/concatenated_data_4_15/window008.restraint.dat 6.625 10
# WINDOW 9
 /home/rbdavid/Projects/Molecular_Machines/Helicase_ZIKV/Analysis/REUS/Cryst_apo_5jrz_jh/Collective_var_data/concatenated_data_4_15/window009.restraint.dat 7.000 10
# WINDOW 10                              
 /home/rbdavid/Projects/Molecular_Machines/Helicase_ZIKV/Analysis/REUS/Cryst_apo_5jrz_jh/Collective_var_data/concatenated_data_4_15/window010.restraint.dat 7.375 10
# WINDOW 11                              
 /home/rbdavid/Projects/Molecular_Machines/Helicase_ZIKV/Analysis/REUS/Cryst_apo_5jrz_jh/Collective_var_data/concatenated_data_4_15/window011.restraint.dat 7.750 10
# WINDOW 12                              
 /home/rbdavid/Projects/Molecular_Machines/Helicase_ZIKV/Analysis/REUS/Cryst_apo_5jrz_jh/Collective_var_data/concatenated_data_4_15/window012.restraint.dat 8.125 10
# WINDOW 13                              
 /home/rbdavid/Projects/Molecular_Machines/Helicase_ZIKV/Analysis/REUS/Cryst_apo_5jrz_jh/Collective_var_data/concatenated_data_4_15/window013.restraint.dat 8.500 10
# WINDOW 14                              
 /home/rbdavid/Projects/Molecular_Machines/Helicase_ZIKV/Analysis/REUS/Cryst_apo_5jrz_jh/Collective_var_data/concatenated_data_4_15/window014.restraint.dat 8.875 10
# WINDOW 15                              
 /home/rbdavid/Projects/Molecular_Machines/Helicase_ZIKV/Analysis/REUS/Cryst_apo_5jrz_jh/Collective_var_data/concatenated_data_4_15/window015.restraint.dat 9.250 10
# WINDOW 16                              
 /home/rbdavid/Projects/Molecular_Machines/Helicase_ZIKV/Analysis/REUS/Cryst_apo_5jrz_jh/Collective_var_data/concatenated_data_4_15/window016.restraint.dat 9.625 10
# WINDOW 17
 /home/rbdavid/Projects/Molecular_Machines/Helicase_ZIKV/Analysis/REUS/Cryst_apo_5jrz_jh/Collective_var_data/concatenated_data_4_15/window017.restraint.dat 10.000 10
# WINDOW 18
 /home/rbdavid/Projects/Molecular_Machines/Helicase_ZIKV/Analysis/REUS/Cryst_apo_5jrz_jh/Collective_var_data/concatenated_data_4_15/window018.restraint.dat 10.375 10
# WINDOW 19                               
 /home/rbdavid/Projects/Molecular_Machines/Helicase_ZIKV/Analysis/REUS/Cryst_apo_5jrz_jh/Collective_var_data/concatenated_data_4_15/window019.restraint.dat 10.750 10
# WINDOW 20                               
 /home/rbdavid/Projects/Molecular_Machines/Helicase_ZIKV/Analysis/REUS/Cryst_apo_5jrz_jh/Collective_var_data/concatenated_data_4_15/window020.restraint.dat 11.125 10
# WINDOW 21                               
 /home/rbdavid/Projects/Molecular_Machines/Helicase_ZIKV/Analysis/REUS/Cryst_apo_5jrz_jh/Collective_var_data/concatenated_data_4_15/window021.restraint.dat 11.500 10
# WINDOW 22                               
 /home/rbdavid/Projects/Molecular_Machines/Helicase_ZIKV/Analysis/REUS/Cryst_apo_5jrz_jh/Collective_var_data/concatenated_data_4_15/window022.restraint.dat 11.875 10
# WINDOW 23                               
 /home/rbdavid/Projects/Molecular_Machines/Helicase_ZIKV/Analysis/REUS/Cryst_apo_5jrz_jh/Collective_var_data/concatenated_data_4_15/window023.restraint.dat 12.250 10
# WINDOW 24                               
 /home/rbdavid/Projects/Molecular_Machines/Helicase_ZIKV/Analysis/REUS/Cryst_apo_5jrz_jh/Collective_var_data/concatenated_data_4_15/window024.restraint.dat 12.625 10
# WINDOW 25
 /home/rbdavid/Projects/Molecular_Machines/Helicase_ZIKV/Analysis/REUS/Cryst_apo_5jrz_jh/Collective_var_data/concatenated_data_4_15/window025.restraint.dat 13.000 10
# WINDOW 26                               
 /home/rbdavid/Projects/Molecular_Machines/Helicase_ZIKV/Analysis/REUS/Cryst_apo_5jrz_jh/Collective_var_data/concatenated_data_4_15/window026.restraint.dat 13.375 10
# WINDOW 27                               
 /home/rbdavid/Projects/Molecular_Machines/Helicase_ZIKV/Analysis/REUS/Cryst_apo_5jrz_jh/Collective_var_data/concatenated_data_4_15/window027.restraint.dat 13.750 10
# WINDOW 28                               
 /home/rbdavid/Projects/Molecular_Machines/Helicase_ZIKV/Analysis/REUS/Cryst_apo_5jrz_jh/Collective_var_data/concatenated_data_4_15/window028.restraint.dat 14.125 10
# WINDOW 29                               
 /home/rbdavid/Projects/Molecular_Machines/Helicase_ZIKV/Analysis/REUS/Cryst_apo_5jrz_jh/Collective_var_data/concatenated_data_4_15/window029.restraint.dat 14.500 10
# WINDOW 30                               
 /home/rbdavid/Projects/Molecular_Machines/Helicase_ZIKV/Analysis/REUS/Cryst_apo_5jrz_jh/Collective_var_data/concatenated_data_4_15/window030.restraint.dat 14.875 10
# WINDOW 31                               
 /home/rbdavid/Projects/Molecular_Machines/Helicase_ZIKV/Analysis/REUS/Cryst_apo_5jrz_jh/Collective_var_data/concatenated_data_4_15/window031.restraint.dat 15.250 10
# WINDOW 32                               
 /home/rbdavid/Projects/Molecular_Machines/Helicase_ZIKV/Analysis/REUS/Cryst_apo_5jrz_jh/Collective_var_data/concatenated_data_4_15/window032.restraint.dat 15.625 10
# WINDOW 33
 /home/rbdavid/Projects/Molecular_Machines/Helicase_ZIKV/Analysis/REUS/Cryst_apo_5jrz_jh/Collective_var_data/concatenated_data_4_15/window033.restraint.dat 16.000 10
# WINDOW 34                               
 /home/rbdavid/Projects/Molecular_Machines/Helicase_ZIKV/Analysis/REUS/Cryst_apo_5jrz_jh/Collective_var_data/concatenated_data_4_15/window034.restraint.dat 16.375 10
# WINDOW 35                               
 /home/rbdavid/Projects/Molecular_Machines/Helicase_ZIKV/Analysis/REUS/Cryst_apo_5jrz_jh/Collective_var_data/concatenated_data_4_15/window035.restraint.dat 16.750 10
# WINDOW 36                               
 /home/rbdavid/Projects/Molecular_Machines/Helicase_ZIKV/Analysis/REUS/Cryst_apo_5jrz_jh/Collective_var_data/concatenated_data_4_15/window036.restraint.dat 17.125 10
# WINDOW 37                               
 /home/rbdavid/Projects/Molecular_Machines/Helicase_ZIKV/Analysis/REUS/Cryst_apo_5jrz_jh/Collective_var_data/concatenated_data_4_15/window037.restraint.dat 17.500 10
# WINDOW 38                               
 /home/rbdavid/Projects/Molecular_Machines/Helicase_ZIKV/Analysis/REUS/Cryst_apo_5jrz_jh/Collective_var_data/concatenated_data_4_15/window038.restraint.dat 17.875 10
# WINDOW 39                               
 /home/rbdavid/Projects/Molecular_Machines/Helicase_ZIKV/Analysis/REUS/Cryst_apo_5jrz_jh/Collective_var_data/concatenated_data_4_15/window039.restraint.dat 18.250 10
